vdsat X,vdsat Y,vth X,vth Y,gmoverid X,gmoverid Y,cdd X,cdd Y,csb X,csb Y,cgd X,cgd Y,cgs X,cgs Y,gds X,gds Y,id X,id Y,gm X,gm Y
0,-0.03762345815008086,0,-0.5596368116132767,0,24.17438145766805,0,1.113358081783658e-15,0,-1.171110293606863e-18,0,-1.11265451930128e-15,0,-1.132725377122065e-15,0,3.231101001011255e-10,0,-7.789305454457456e-11,0,1.87760871904679e-09
0.005,-0.03762349042910128,0.005,-0.5596368116132767,0.005,24.17250259513261,0.005,1.114009270867669e-15,0.005,-1.207005513040929e-18,0.005,-1.113283001628792e-15,0.005,-1.133413317950055e-15,0.005,3.646121499051491e-10,0.005,-8.787083371152781e-11,0.005,2.118670003502255e-09
0.01,-0.03762352685201742,0.01,-0.5596368116132767,0.01,24.17051164643775,0.01,1.114659244236173e-15,0.01,-1.243683905425641e-18,0.01,-1.113909799123512e-15,0.01,-1.134091493968429e-15,0.01,4.114403340358829e-10,0.01,-9.91296998781826e-11,0.01,2.390646293082921e-09
0.015,-0.03762356795019666,0.015,-0.5596368116132767,0.015,24.16840170818192,0.015,1.11530754784332e-15,0.015,-1.281165949143081e-18,0.015,-1.114534454299029e-15,0.015,-1.134759524239518e-15,0.015,4.642772723258243e-10,0.015,-1.118339242912788e-10,0.015,2.697495566690624e-09
0.02,-0.03762361432302152,0.02,-0.5596368116132767,0.02,24.16616544461229,0.02,1.115953722470129e-15,0.02,-1.319474436235615e-18,0.02,-1.115156503983183e-15,0.02,-1.135417059570378e-15,0.02,5.238928938893258e-10,0.02,-1.261688063836992e-10,0.02,3.043681207001399e-09
0.025,-0.03762366664657134,0.025,-0.5596368116132767,0.025,24.16379506091979,0.025,1.116597305576454e-15,0.025,-1.358634715252412e-18,0.025,-1.11577548106458e-15,0.025,-1.136063784325379e-15,0.025,5.911555691217053e-10,0.025,-1.423433582870533e-10,0.025,3.434236274104e-09
0.03,-0.03762372568340738,0.03,-0.5596368116132767,0.03,24.16128227500481,0.03,1.117237833252754e-15,0.03,-1.398674955146913e-18,0.03,-1.116390916326944e-15,0.03,-1.136699418227056e-15,0.03,6.670446540932893e-10,0.03,-1.605933306172282e-10,0.03,3.874835900958628e-09
0.035,-0.03762379229360061,0.035,-0.5596368116132767,0.035,24.15861828765797,0.035,1.117874842256729e-15,0.035,-1.439626432446856e-18,0.035,-1.117002340355042e-15,0.035,-1.13732371817388e-15,0.035,7.526646251653956e-10,0.035,-1.811846226324249e-10,0.035,4.371878826646888e-09
0.04,-0.03762386744715856,0.04,-0.5596368116132767,0.04,24.15579375108643,0.04,1.118507872117993e-15,0.04,-1.481523844131345e-18,0.04,-1.117609285493851e-15,0.04,-1.137936480108341e-15,0.04,8.492610037738257e-10,0.04,-2.044171252498501e-10,0.04,4.932579208426899e-09
0.045,-0.03762395223802766,0.045,-0.5596368116132767,0.045,24.1527987357228,0.045,1.119136467292243e-15,0.045,-1.524405648876034e-18,0.045,-1.118211287840815e-15,0.045,-1.138537540973366e-15,0.045,9.582382961407831e-10,0.045,-2.306290514556284e-10,0.045,5.565069993630276e-09
0.05,-0.03762404789986897,0.05,-0.5596368116132767,0.05,24.14962269525643,0.05,1.119760179345024e-15,0.05,-1.568314439569277e-18,0.05,-1.118807889249475e-15,0.05,-1.139126780799589e-15,0.05,1.081180200507522e-09,0.05,-2.602018154320012e-10,0.05,6.278519289158476e-09
0.05499999999999999,-0.03762415582382985,0.05499999999999999,-0.5596368116132767,0.05499999999999999,24.14625442983161,0.05499999999999999,1.120378569144061e-15,0.05499999999999999,-1.613297350261978e-18,0.05499999999999999,-1.119398639321479e-15,0.05499999999999999,-1.139704124970407e-15,0.05499999999999999,1.219872365681335e-09,0.05499999999999999,-2.935655293445395e-10,0.05499999999999999,7.083261341649419e-09
0.05999999999999999,-0.03762427757856165,0.05999999999999999,-0.5596368116132767,0.05999999999999999,24.14268204735624,0.05999999999999999,1.120991209038442e-15,0.05999999999999999,-1.659406500993104e-18,0.05999999999999999,-1.119983097363093e-15,0.05999999999999999,-1.140269546715989e-15,0.05999999999999999,1.376328019655307e-09,0.05999999999999999,-3.312051952781021e-10,0.05999999999999999,7.990943937383401e-09
0.06499999999999999,-0.03762441493276455,0.06499999999999999,-0.5596368116132767,0.06499999999999999,24.13889292287631,0.06499999999999999,1.121597685002638e-15,0.06499999999999999,-1.706699484234481e-18,0.06499999999999999,-1.120560834281818e-15,0.06499999999999999,-1.140823069891597e-15,0.06499999999999999,1.552816826222628e-09,0.06499999999999999,-3.736676793922656e-10,0.06499999999999999,9.014694249980979e-09
0.06999999999999999,-0.03762456988057481,0.06999999999999999,-0.5596368116132767,0.06999999999999999,24.13487365597527,0.06999999999999999,1.12219759872345e-15,0.06999999999999999,-1.755239897026815e-18,0.06999999999999999,-1.121131434398599e-15,0.06999999999999999,-1.141364772099731e-15,0.06999999999999999,1.751897371353138e-09,0.06999999999999999,-4.215695661059612e-10,0.06999999999999999,1.016930540844903e-08
0.075,-0.03762474467014874,0.075,-0.5596368116132767,0.075,24.13061002616859,0.075,1.122790569608577e-15,0.075,-1.805097923235357e-18,0.075,-1.121694497151473e-15,0.075,-1.141894788219719e-15,0.075,1.976453730162632e-09,0.075,-4.756060021503554e-10,0.075,1.147144633093569e-08
0.08,-0.03762494183584087,0.08,-0.5596368116132767,0.08,24.12608694627431,0.08,1.123376236696466e-15,0.08,-1.856350970744414e-18,0.08,-1.122249638667195e-15,0.08,-1.142413314412625e-15,0.08,2.229736620175702e-09,0.08,-5.365606537942381e-10,0.08,1.293989767370155e-08
0.08500000000000001,-0.03762516423442195,0.08500000000000001,-0.5596368116132767,0.08500000000000001,24.12128841375298,0.08500000000000001,1.123954260448612e-15,0.08500000000000001,-1.90908436883859e-18,0.08500000000000001,-1.122796493178574e-15,0.08500000000000001,-1.142920612673713e-15,0.08500000000000001,2.515409707913354e-09,0.08500000000000001,-6.053169156012096e-10,0.08500000000000001,1.459581708363437e-08
0.09000000000000001,-0.03762541508583692,0.09000000000000001,-0.5596368116132767,0.09000000000000001,24.11619746002965,0.09000000000000001,1.124524324407271e-15,0.09000000000000001,-1.963392131490441e-18,0.09000000000000001,-1.123334714266743e-15,0.09000000000000001,-1.143417016009341e-15,0.09000000000000001,2.837601704344295e-09,0.09000000000000001,-6.828705258623837e-10,0.09000000000000001,1.646303731974733e-08
0.09500000000000001,-0.0376256980190629,0.09500000000000001,-0.5596368116132767,0.09500000000000001,24.11079609782719,0.09500000000000001,1.125086136703804e-15,0.09500000000000001,-2.019377792795988e-18,0.09500000000000001,-1.123863975909458e-15,0.09500000000000001,-1.143902934320117e-15,0.09500000000000001,3.200964961215828e-09,0.09500000000000001,-7.703437624018027e-10,0.09500000000000001,1.856840122845508e-08
0.1,-0.03762601712369486,0.1,-0.5596368116132767,0.1,24.10506526656504,0.1,1.125639431405383e-15,0.1,-2.077155321376401e-18,0.1,-1.124383973318642e-15,0.1,-1.14437886107762e-15,0.1,3.610741365592703e-09,0.1,-8.690014125992468e-10,0.1,2.094213802328242e-08
0.105,-0.03762637700796161,0.105,-0.5596368116132767,0.105,24.09898477590444,0.105,1.126183969690597e-15,0.105,-2.136850121205222e-18,0.105,-1.124894423552743e-15,0.105,-1.144845380887974e-15,0.105,4.072836425032628e-09,0.105,-9.802687353671141e-10,0.105,2.361828583664507e-08
0.11,-0.03762678286395847,0.11,-0.5596368116132767,0.11,24.09253324755148,0.11,1.126719540847453e-15,0.11,-2.198600127032075e-18,0.11,-1.125395065891973e-15,0.11,-1.145303178042275e-15,0.11,4.593902541756282e-09,0.11,-1.105751670986592e-09,0.11,2.663516608442049e-08
0.115,-0.03762724054097558,0.115,-0.5596368116132767,0.115,24.08568805546619,0.115,1.12724596309041e-15,0.115,-2.262557003366679e-18,0.115,-1.125885661967044e-15,0.115,-1.14575304616145e-15,0.115,5.181432592062672e-09,0.115,-1.247259578606904e-09,0.115,3.003591581851664e-08
0.12,-0.03762775662790486,0.12,-0.5596368116132767,0.12,24.07842526466981,0.12,1.127763084196197e-15,0.12,-2.328887456868664e-18,0.12,-1.126365995634573e-15,0.12,-1.1461958990516e-15,0.12,5.843865058336227e-09,0.12,-1.406830780715666e-09,0.12,3.386908494424304e-08
0.125,-0.03762833854582274,0.125,-0.5596368116132767,0.125,24.07071956888676,0.125,1.128270781961323e-15,0.125,-2.397774672971216e-18,0.125,-1.126835872594785e-15,0.125,-1.146632782895529e-15,0.125,6.590702106636192e-09,0.125,-1.586761262874985e-09,0.125,3.818930595403168e-08
0.13,-0.03762899465197332,0.13,-0.5596368116132767,0.13,24.06254422731665,0.13,1.128768964487221e-15,0.13,-2.469419888659681e-18,0.13,-1.12729511974945e-15,0.13,-1.147064889917015e-15,0.13,7.432642164506929e-09,0.13,-1.789636924651679e-09,0.13,4.305804468332379e-08
0.135,-0.03762973435651738,0.135,-0.5596368116132767,0.135,24.05387100089087,0.135,1.129257570301857e-15,0.135,-2.544044114540539e-18,0.135,-1.127743584300044e-15,0.135,-1.147493573666625e-15,0.135,8.381728732880427e-09,0.135,-2.01836980842587e-09,0.135,4.854444153495642e-08
0.14,-0.03763056825356835,0.14,-0.5596368116132767,0.14,24.0446700884416,0.14,1.129736568329329e-15,0.14,-2.621890020683572e-18,0.14,-1.12818113258791e-15,0.14,-1.147920366091683e-15,0.14,9.451517364456091e-09,0.14,-2.276238782498549e-09,0.14,5.472625365214122e-08
0.145,-0.03763150826820801,0.145,-0.5596368116132767,0.145,24.0349100632889,0.145,1.130205957721415e-15,0.145,-2.703224002209198e-18,0.145,-1.128607648679618e-15,0.145,-1.148346996568385e-15,0.145,1.065726296056848e-08,0.145,-2.566935211336328e-09,0.145,6.169090965439535e-08
0.15,-0.03763256782136417,0.15,-0.5596368116132767,0.15,24.02455781084034,0.15,1.130665767567185e-15,0.15,-2.788338442233369e-18,0.15,-1.129023032701774e-15,0.15,-1.148775413091278e-15,0.15,1.201612978125053e-08,0.15,-2.894614207236191e-09,0.15,6.953668979301729e-08
0.1550000000000001,-0.03763376201464035,0.1550000000000001,-0.5596368116132767,0.1550000000000001,24.01357846789932,0.1550000000000001,1.131116056498671e-15,0.1550000000000001,-2.877554191579844e-18,0.1550000000000001,-1.129427198930153e-15,0.1550000000000001,-1.149207805834307e-15,0.1550000000000001,1.354742683105919e-08,0.1550000000000001,-3.263952125377014e-09,0.1550000000000001,7.837404574047793e-08
0.1600000000000001,-0.03763510783741567,0.1600000000000001,-0.5596368116132767,0.1600000000000001,24.0019353644852,0.1600000000000001,1.131556912212092e-15,0.1600000000000001,-2.971223286626461e-18,0.1600000000000001,-1.129820073638244e-15,0.1600000000000001,-1.149646633318577e-15,0.1600000000000001,1.527287157849243e-08,0.1600000000000001,-3.680211038948147e-09,0.1600000000000001,8.832707570909361e-08
0.1650000000000001,-0.03763662439878315,0.1650000000000001,-0.5596368116132767,0.1650000000000001,23.98958996909149,0.1650000000000001,1.131988450925423e-15,0.1650000000000001,-3.069731928764962e-18,0.1650000000000001,-1.130201592710075e-15,0.1650000000000001,-1.150094651444718e-15,0.1650000000000001,1.721688529185226e-08,0.1650000000000001,-4.149311013480854e-09,0.1650000000000001,9.953517220611698e-08
0.1700000000000001,-0.03763833318716615,0.1700000000000001,-0.5596368116132767,0.1700000000000001,23.9765018384426,0.1700000000000001,1.132410816793978e-15,0.1700000000000001,-3.173503751211372e-18,0.1700000000000001,-1.130571699021533e-15,0.1700000000000001,-1.150554945672322e-15,0.1700000000000001,1.940692363171593e-08,0.1700000000000001,-4.677911090338475e-09,0.1700000000000001,1.121548614823996e-07
0.1750000000000001,-0.03764025836075043,0.1750000000000001,-0.5596368116132767,0.1750000000000001,23.96262857295141,0.1750000000000001,1.132824181306356e-15,0.1750000000000001,-3.28300340128436e-18,0.1750000000000001,-1.130930339593367e-15,0.1750000000000001,-1.15103096665502e-15,0.1750000000000001,2.187384653242176e-08,0.1750000000000001,-5.273499989256061e-09,0.1750000000000001,1.263618556272013e-07
0.1800000000000001,-0.03764242707218884,0.1800000000000001,-0.5596368116132767,0.1800000000000001,23.94792577923956,0.1800000000000001,1.133228742683526e-15,0.1800000000000001,-3.398740468734535e-18,0.1800000000000001,-1.131277462517697e-15,0.1800000000000001,-1.151526569667116e-15,0.1800000000000001,2.465233183494586e-08,0.1800000000000001,-5.944497649601215e-09,0.1800000000000001,1.423533403092818e-07
0.1850000000000001,-0.03764486983138433,0.1850000000000001,-0.5596368116132767,0.1850000000000001,23.93234704124852,0.1850000000000001,1.13362472530396e-15,0.1850000000000001,-3.52127379320267e-18,0.1850000000000001,-1.131613013658151e-15,0.1850000000000001,-1.152046058185699e-15,0.1850000000000001,2.778133760418954e-08,0.1850000000000001,-6.700368850431345e-09,0.1850000000000001,1.603505233703018e-07
0.1900000000000001,-0.03764762091052867,0.1900000000000001,-0.5596368116132767,0.1900000000000001,23.91584390164707,0.1900000000000001,1.134012379177791e-15,0.1900000000000001,-3.651216186326184e-18,0.1900000000000001,-1.131936933121868e-15,0.1900000000000001,-1.152594232020026e-15,0.1900000000000001,3.130461857810938e-08,0.1900000000000001,-7.55175028125241e-09,0.1900000000000001,1.806014718463199e-07
0.1950000000000001,-0.0376507183488542,0.1950000000000001,-0.5596368116132767,0.1950000000000001,23.89060302573477,0.1950000000000001,1.134391971409773e-15,0.1950000000000001,-3.78922023886384e-18,0.1950000000000001,-1.132249152852307e-15,0.1950000000000001,-1.153035542624875e-15,0.1950000000000001,3.527073033046637e-08,0.1950000000000001,-8.510454187012585e-09,0.1950000000000001,2.033148965914654e-07
0.2000000000000001,-0.03765420427012125,0.2000000000000001,-0.5596368116132767,0.2000000000000001,23.8628599524931,0.2000000000000001,1.134763785806923e-15,0.2000000000000001,-3.935981612571452e-18,0.2000000000000001,-1.132549593591464e-15,0.2000000000000001,-1.153490478238586e-15,0.2000000000000001,3.973343470220872e-08,0.2000000000000001,-9.589569259385746e-09,0.2000000000000001,2.288295869934284e-07
