vdsat X,vdsat Y,vth X,vth Y,cdd X,cdd Y,gmoverid X,gmoverid Y,cdb X,cdb Y,csb X,csb Y,cgs X,cgs Y,cgd X,cgd Y,id X,id Y,gds X,gds Y,gm X,gm Y
0,0.03846840677741757,0,0.4660133265412792,0,1.073245112102113e-15,0,31.68520137104107,0,-6.372378185042739e-19,0,-5.550249953732805e-17,0,-1.298455870875699e-15,0,-1.069758835946027e-15,0,9.292865288510197e-12,0,5.337492118113587e-12,0,2.931986909113311e-10
0.005,0.03846843682265299,0.005,0.4660133265412792,0.005,1.073605534360976e-15,0.005,31.68207497450724,0.005,-6.606980051216695e-19,0.005,-5.752944192458869e-17,0.005,-1.301944085844067e-15,0.005,-1.070007798231404e-15,0.005,1.087936001012769e-11,0.005,6.253387760363374e-12,0.005,3.434941660874042e-10
0.01,0.03846847202136607,0.01,0.4660133265412792,0.01,1.073973209006454e-15,0.01,31.67867803275589,0.01,-6.850611956155166e-19,0.01,-5.963318118069827e-17,0.01,-1.305325441765412e-15,0.01,-1.070261507413443e-15,0.01,1.273836209346369e-11,0.01,7.326296218532382e-12,0.01,4.024073570415912e-10
0.015,0.0384685132564203,0.015,0.4660133265412792,0.015,1.074348297427906e-15,0.015,31.67498646571296,0.015,-7.103933266731965e-19,0.015,-6.181928901070028e-17,0.015,-1.308603253145925e-15,0.015,-1.070519964950003e-15,0.015,1.49165473439417e-11,0.015,8.583092757197125e-12,0.015,4.714120966724053e-10
0.02,0.03846856156162825,0.02,0.4660133265412792,0.02,1.074730971616488e-15,0.02,31.67097402301617,0.02,-7.367678371081495e-19,0.02,-6.40939710026997e-17,0.02,-1.311783723480483e-15,0.02,-1.070783150821847e-15,0.02,1.746857256061567e-11,0.02,1.005524133977021e-11,0.02,5.522335238562971e-10
0.025,0.0384686181474783,0.025,0.4660133265412792,0.025,1.075121415860522e-15,0.025,31.66661209059794,0.025,-7.642665333407255e-19,0.025,-6.646413908057884e-17,0.025,-1.314876440731598e-15,0.025,-1.071051020259254e-15,0.025,2.045843590337364e-11,0.025,1.177957495216028e-11,0.025,6.46890726064757e-10
0.03,0.03846868443122267,0.03,0.4660133265412792,0.03,1.075519828678428e-15,0.03,31.66186948095024,0.03,-7.929805553401947e-19,0.03,-6.893749221422064e-17,0.03,-1.317894939941344e-15,0.03,-1.071323500049726e-15,0.03,2.396106795832809e-11,0.03,1.37992077512876e-11,0.03,7.577465602664308e-10
0.035,0.03846876207206062,0.035,0.4660133265412792,0.035,1.075926425018212e-15,0.035,31.65671220591088,0.035,-8.230114544722725e-19,0.035,-7.152260629775425e-17,0.035,-1.320857341076819e-15,0.035,-1.071600484376632e-15,0.035,2.80641922989399e-11,0.035,1.616460106697774e-11,0.035,8.875658445696248e-10
0.04,0.03846885301227088,0.04,0.4660133265412792,0.04,1.076341438755659e-15,0.04,31.65110323075475,0.04,-8.54472395896097e-19,0.04,-7.42290341981352e-17,0.04,-1.323787071073136e-15,0.04,-1.071881830133166e-15,0.04,3.287050077517567e-11,0.04,1.893480889985966e-11,0.04,1.039583306744362e-09
0.045,0.03846895952528926,0.045,0.4660133265412792,0.045,1.076765125526817e-15,0.045,31.64500220837353,0.045,-8.874894995977293e-19,0.045,-7.706741707658375e-17,0.045,-1.326713679982421e-15,0.045,-1.072167351649941e-15,0.045,3.850019623994889e-11,0.045,2.217893274628316e-11,0.045,1.217582899680303e-09
0.05,0.03846908427189046,0.05,0.4660133265412792,0.05,1.077197765934179e-15,0.05,31.63836519228447,0.05,-9.22203335603634e-19,0.05,-8.004960819416794e-17,0.05,-1.329673762164314e-15,0.05,-1.072456814767981e-15,0.05,4.509396410333289e-11,0.05,2.597782043009627e-11,0.05,1.425990352369209e-09
0.05499999999999999,0.03846923036582348,0.05499999999999999,0.4660133265412792,0.05499999999999999,1.077639669170084e-15,0.05499999999999999,31.63114432723213,0.05499999999999999,-9.58770590582104e-19,0.05499999999999999,-8.318881052992937e-17,0.05499999999999999,-1.332711994563248e-15,0.05499999999999999,-1.07274993018174e-15,0.05499999999999999,5.281644417547459e-11,0.05499999999999999,3.042604922779037e-11,0.05499999999999999,1.669981123059541e-09
0.05999999999999999,0.0384694014504693,0.05999999999999999,0.4660133265412792,0.05999999999999999,1.0780911771055e-15,0.05999999999999999,31.62328751614672,0.05999999999999999,-9.973659248205622e-19,0.05999999999999999,-8.649972966468698e-17,0.05999999999999999,-1.335882305305175e-15,0.05999999999999999,-1.073046345969175e-15,0.05999999999999999,6.186028593012888e-11,0.05999999999999999,3.563424004815153e-11,0.05999999999999999,1.955606264310786e-09
0.06499999999999999,0.03846960178834398,0.06499999999999999,0.4660133265412792,0.06499999999999999,1.078552668897342e-15,0.06499999999999999,31.61473806229681,0.06499999999999999,-1.038184040604581e-18,0.06499999999999999,-8.999874351444939e-17,0.06499999999999999,-1.339249187100744e-15,0.06499999999999999,-1.073345639217904e-15,0.06499999999999999,7.245088383207127e-11,0.06499999999999999,4.173175689362458e-11,0.06499999999999999,2.289939103865425e-09
0.06999999999999999,0.03846983636556421,0.06999999999999999,0.4660133265412792,0.06999999999999999,1.079024566173056e-15,0.06999999999999999,31.60543428554048,0.06999999999999999,-1.081441984939498e-18,0.06999999999999999,-9.370409063160417e-17,0.06999999999999999,-1.342889171242743e-15,0.06999999999999999,-1.073647306648248e-15,0.06999999999999999,8.485190499571242e-11,0.06999999999999999,4.886985442638277e-11,0.06999999999999999,2.681246097281851e-09
0.075,0.03847011101373085,0.075,0.4660133265412792,0.075,1.079507338857246e-15,0.075,31.59530911170681,0.075,-1.127381711909044e-18,0.075,-9.763607892551051e-17,0.075,-1.346892479301936e-15,0.075,-1.073950754125759e-15,0.075,9.937173948610139e-11,0.075,5.722534634102343e-11,0.075,3.13918572547359e-09
0.08,0.03847043255207662,0.08,0.4660133265412792,0.08,1.08000151171181e-15,0.08,31.58428963431924,0.08,-1.176272932019041e-18,0.08,-1.018173167805231e-16,0.08,-1.351364870907002e-15,0.08,-1.07425528494808e-15,0.08,1.16371024382736e-10,0.08,6.7004878577317e-11,0.08,3.675039900631704e-09
0.08500000000000001,0.03847080895317245,0.08500000000000001,0.4660133265412792,0.08500000000000001,1.080507671668303e-15,0.08500000000000001,31.57229664810644,0.08500000000000001,-1.228416278186887e-18,0.08500000000000001,-1.062729686596951e-16,0.08500000000000001,-1.356429707171186e-15,0.08500000000000001,-1.074560086784209e-15,0.08500000000000001,1.362714166878919e-10,0.08500000000000001,7.844990437598153e-11,0.08500000000000001,4.301983015971861e-09
0.09000000000000001,0.03847124953600211,0.09000000000000001,0.4660133265412792,0.09000000000000001,1.081026476039135e-15,0.09000000000000001,31.55924415405072,0.09000000000000001,-1.284146819981178e-18,0.09000000000000001,-1.11031037363642e-16,0.09000000000000001,-1.362230250298299e-15,0.09000000000000001,-1.074864217139254e-15,0.09000000000000001,1.595658177049833e-10,0.09000000000000001,9.184247298913184e-11,0.09000000000000001,5.035394537305555e-09
0.09500000000000001,0.03847176519080367,0.09500000000000001,0.4660133265412792,0.09500000000000001,1.081558661702726e-15,0.09500000000000001,31.545038836128,0.09500000000000001,-1.343837959509567e-18,0.09500000000000001,-1.161226751486992e-16,0.09500000000000001,-1.368932220525287e-15,0.09500000000000001,-1.075166587215633e-15,0.09500000000000001,1.868302831146282e-10,0.09500000000000001,1.075119607202404e-10,0.09500000000000001,5.893221896843553e-09
0.1,0.03847236864074959,0.1,0.4660133265412792,0.1,1.082105055366819e-15,0.1,31.52957951039039,0.1,-1.407905743441588e-18,0.1,-1.21582525872865e-16,0.1,-1.376726631648747e-15,0.1,-1.075465944043921e-15,0.1,2.187378891593707e-10,0.1,1.25842892113782e-10,0.1,6.896401421235799e-09
0.105,0.03847307474630299,0.105,0.4660133265412792,0.105,1.08266658502368e-15,0.105,31.51275654766111,0.105,-1.476813626040057e-18,0.105,-1.274491002007615e-16,0.105,-1.385832925688015e-15,0.105,-1.075760850764944e-15,0.105,2.560748666811868e-10,0.105,1.472840207781848e-10,0.105,8.069346115722284e-09
0.11,0.03847390085895804,0.11,0.4660133265412792,0.11,1.083244292720798e-15,0.11,31.49445127187756,0.11,-1.551077717019923e-18,0.11,-1.337651856192976e-16,0.11,-1.396502425432019e-15,0.11,-1.076049664961974e-15,0.11,2.997593618516217e-10,0.11,1.723588637461745e-10,0.11,9.440510342817071e-09
0.115,0.03847486723205425,0.115,0.4660133265412792,0.115,1.083839348780568e-15,0.115,31.47453533704256,0.115,-1.631272545305989e-18,0.115,-1.40578292542064e-16,0.115,-1.409022120283751e-15,0.115,-1.07633051497091e-15,0.115,3.508632359446139e-10,0.115,2.01677910688227e-10,0.115,1.104304278431827e-08
0.12,0.03847599749746381,0.12,0.4660133265412792,0.12,1.084453067612006e-15,0.12,31.45287008685814,0.12,-1.718037364456898e-18,0.12,-1.479411370479998e-16,0.12,-1.423718795431731e-15,0.12,-1.076601274141285e-15,0.12,4.10637377109616e-10,0.12,2.359527599162987e-10,0.12,1.291554056476815e-08
0.125,0.0384773192181902,0.125,0.4660133265412792,0.125,1.085086925266167e-15,0.125,31.42930590243743,0.125,-1.812083016797046e-18,0.125,-1.559121597294792e-16,0.125,-1.440963506300781e-15,0.125,-1.07685953308654e-15,0.125,4.80541065509281e-10,0.125,2.760124671355511e-10,0.125,1.510291904496854e-08
0.13,0.03847886452830113,0.13,0.4660133265412792,0.13,1.085742578893889e-15,0.13,31.40368154505493,0.13,-1.914199360357976e-18,0.13,-1.645560786227082e-16,0.13,-1.461176388698046e-15,0.13,-1.07710257005392e-15,0.13,5.622760100943307e-10,0.13,3.228224304627217e-10,0.13,1.765741356384438e-08
0.135,0.0384806708731501,0.135,0.4660133265412792,0.135,1.086421888268782e-15,0.135,31.37582350272401,0.135,-2.02526324394994e-18,0.135,-1.739444721510181e-16,0.135,-1.484831779186288e-15,0.135,-1.077327319669311e-15,0.135,6.578257613780056e-10,0.135,3.775061764015323e-10,0.135,2.063973130834889e-08
0.14,0.03848278186452579,0.14,0.4660133265412792,0.14,1.08712693953858e-15,0.14,31.34554535149562,0.14,-2.146246990273045e-18,0.14,-1.84156385310298e-16,0.14,-1.512463598999319e-15,0.14,-1.077530340477383e-15,0.14,7.695013004691662e-10,0.14,4.413704562188133e-10,0.14,2.412037350947704e-08
0.145,0.03848524818191108,0.145,0.4660133265412792,0.145,1.087860054560719e-15,0.145,31.3096623088269,0.145,-2.278222897341334e-18,0.145,-1.952785770268174e-16,0.145,-1.543618161787631e-15,0.145,-1.077707783837042e-15,0.145,8.999891979751494e-10,0.145,5.159315327702728e-10,0.145,2.817832264644432e-08
0.15,0.03848812851847072,0.15,0.4660133265412792,0.15,1.088623792731831e-15,0.15,31.2695011193464,0.15,-2.42236466082572e-18,0.15,-2.074054843997475e-16,0.15,-1.579499293001842e-15,0.15,-1.077855369472533e-15,0.15,1.052402312020511e-09,0.15,6.029425819424809e-10,0.15,3.290808928900595e-08
0.1550000000000001,0.03849149128006229,0.1550000000000001,0.4660133265412792,0.1550000000000001,1.089421066435653e-15,0.1550000000000001,31.22629728009782,0.1550000000000001,-2.579978514946581e-18,0.1550000000000001,-2.206416548156654e-16,0.1550000000000001,-1.62136237996064e-15,0.1550000000000001,-1.077968347500039e-15,0.1550000000000001,1.230370568466572e-09,0.1550000000000001,7.044435432941119e-10,0.1550000000000001,3.841994062988713e-08
0.1600000000000001,0.03849541591211609,0.1600000000000001,0.4660133265412792,0.1600000000000001,1.09025513527821e-15,0.1600000000000001,31.17981015506934,0.1600000000000001,-2.752502643785666e-18,0.1600000000000001,-2.351014613799861e-16,0.1600000000000001,-1.670029196545633e-15,0.1600000000000001,-1.078041471442946e-15,0.1600000000000001,1.438112380093509e-09,0.1600000000000001,8.22799330890542e-10,0.1600000000000001,4.484012440841162e-08
0.1650000000000001,0.03849999458073704,0.1650000000000001,0.4660133265412792,0.1650000000000001,1.091129638578304e-15,0.1650000000000001,31.12978417449197,0.1650000000000001,-2.94151487896219e-18,0.1650000000000001,-2.509094727045011e-16,0.1650000000000001,-1.726406669276464e-15,0.1650000000000001,-1.078068976522646e-15,0.1650000000000001,1.680525243162507e-09,0.1650000000000001,9.607482996313271e-10,0.1650000000000001,5.231447212209572e-08
0.1700000000000001,0.0385053341122598,0.1700000000000001,0.4660133265412792,0.1700000000000001,1.092048634283661e-15,0.1700000000000001,31.07594870353809,0.1700000000000001,-3.148740533644969e-18,0.1700000000000001,-2.682007801813549e-16,0.1700000000000001,-1.791490588125506e-15,0.1700000000000001,-1.078044565500957e-15,0.1700000000000001,1.963290598073779e-09,0.1700000000000001,1.121457971084562e-09,0.1700000000000001,6.1011233419604e-08
0.1750000000000001,0.03851155820239603,0.1750000000000001,0.4660133265412792,0.1750000000000001,1.093016640404592e-15,0.1750000000000001,31.01801808655055,0.1750000000000001,-3.376058915876975e-18,0.1750000000000001,-2.871211516790393e-16,0.1750000000000001,-1.866368044673732e-15,0.1750000000000001,-1.077961405369014e-15,0.1750000000000001,2.292993745883905e-09,0.1750000000000001,1.308588247486921e-09,0.1750000000000001,7.112426967506314e-08
