vdsat X,vdsat Y,vth X,vth Y,gmoverid X,gmoverid Y,cdd X,cdd Y,csb X,csb Y,id X,id Y,cgs X,cgs Y,cgd X,cgd Y,gds X,gds Y,gm X,gm Y
0,-0.034059528479107,0,-0.4255069850574349,0,32.24324946081096,0,1.121560776826812e-15,0,-2.854691540737663e-17,0,-2.170592214124387e-12,0,-1.305423818578426e-15,0,-1.115933969537425e-15,0,4.267513269729959e-12,0,6.277428433813436e-11
0.005,-0.0340595463679658,0.005,-0.4255069850574349,0.005,32.24055020724263,0.005,1.122659333651386e-15,0.005,-2.973848929774623e-17,0.005,-2.510364316899324e-12,0.005,-1.311561701137011e-15,0.005,-1.116729953332943e-15,0.005,5.014035086829016e-12,0.005,7.374929002547104e-11
0.01,-0.03405956738414471,0.01,-0.4255069850574349,0.01,32.23764209801106,0.01,1.123776515083457e-15,0.01,-3.096423571757828e-17,0.01,-2.909720118942189e-12,0.01,-1.317698351070409e-15,0.01,-1.117531280518837e-15,0.01,5.891064555840776e-12,0.01,8.664131106382173e-11
0.015,-0.0340595920738295,0.015,-0.4255069850574349,0.015,32.23450838851794,0.015,1.124912511077832e-15,0.015,-3.222512372513049e-17,0.015,-3.379057716339757e-12,0.015,-1.323822773803455e-15,0.015,-1.118337713072543e-15,0.015,6.921395240845975e-12,0.015,1.017847202648133e-10
0.02,-0.03405962107845496,0.02,-0.4255069850574349,0.02,32.23113095533522,0.02,1.126067528546526e-15,0.02,-3.352227570579452e-17,0.02,-3.930588676113769e-12,0.02,-1.329924070193156e-15,0.02,-1.119149015282086e-15,0.02,8.131795826052089e-12,0.02,1.195720858439455e-10
0.025,-0.03405965515127696,0.025,-0.4255069850574349,0.025,32.22749018206857,0.025,1.127241796131036e-15,0.025,-3.485699002306545e-17,0.025,-4.578653578425841e-12,0.025,-1.335991565772781e-15,0.025,-1.119964956593458e-15,0.025,9.553701797638503e-12,0.025,1.404642657481177e-10
0.03,-0.03405969517681756,0.03,-0.4255069850574349,0.03,32.22356483615125,0.03,1.128435569499718e-15,0.03,-3.623076619640411e-17,0.03,-5.340092269799058e-12,0.03,-1.342014960170833e-15,0.03,-1.120785314703736e-15,0.03,1.122402705962091e-11,0.03,1.650022436710316e-10
0.035,-0.0340597421936782,0.035,-0.4255069850574349,0.035,32.21933193594669,0.035,1.129649137206396e-15,0.035,-3.764533296388424e-17,0.035,-6.234678261404033e-12,0.035,-1.34798450008311e-15,0.035,-1.121609878902577e-15,0.035,1.318611616646243e-11,0.035,1.938210047716137e-10
0.04,-0.03405979742130084,0.04,-0.4255069850574349,0.04,32.21476660753272,0.04,1.130882827151748e-15,0.04,-3.910267963400974e-17,0.04,-7.285628319087598e-12,0.04,-1.353891179655823e-15,0.04,-1.122438453665385e-15,0.04,1.54908613913876e-11,0.04,2.276657994258277e-10
0.045,-0.0340598622913559,0.045,-0.4255069850574349,0.045,32.20984193051946,0.045,1.132137013695641e-15,0.045,-4.060509118080571e-17,0.045,-8.520200176285263e-12,0.045,-1.359726972657897e-15,0.045,-1.123270862502643e-15,0.045,1.819801298197705e-11,0.045,2.674112019686962e-10
0.05,-0.03405993848455072,0.05,-0.4255069850574349,0.05,32.20452877224566,0.05,1.13341212547656e-15,0.05,-4.215518758970522e-17,0.05,-9.97039350202093e-12,0.05,-1.365485101385817e-15,0.05,-1.124106952071708e-15,0.05,2.137771578198538e-11,0.05,3.140834396437419e-10
0.05499999999999999,-0.03406002797378736,0.05499999999999999,-0.4255069850574349,0.05499999999999999,32.19879560970578,0.05499999999999999,1.134708654003736e-15,0.05499999999999999,-4.375596801948763e-17,0.05499999999999999,-1.167377182571259e-11,0.05499999999999999,-1.37116034786208e-15,0.05499999999999999,-1.124946596559968e-15,0.05499999999999999,2.511231103442212e-11,0.05499999999999999,3.688865463911669e-10
0.05999999999999999,-0.03406013307475571,0.05999999999999999,-0.4255069850574349,0.05999999999999999,32.19260833857027,0.05999999999999999,1.136027163098751e-15,0.05999999999999999,-4.541086040831467e-17,0.05999999999999999,-1.367442611843896e-11,0.05999999999999999,-1.376749413565793e-15,0.05999999999999999,-1.125789702351646e-15,0.05999999999999999,2.949844875771345e-11,0.05999999999999999,4.332329884161896e-10
0.06499999999999999,-0.03406025650523035,0.06499999999999999,-0.4255069850574349,0.06499999999999999,32.18593006868844,0.06499999999999999,1.137368299276338e-15,0.06499999999999999,-4.712377722072555e-17,0.06499999999999999,-1.60241042258834e-11,0.06499999999999999,-1.38225133468181e-15,0.06499999999999999,-1.126636212994813e-15,0.06499999999999999,3.464956375674645e-11,0.06499999999999999,5.087795156776849e-10
